num1,num2,num3,cat1,cat2
12.483570765056164,39.308678494144075,37.590754152402766,A,b
17.61514928204013,41.39520646100069,39.04206113922611,A,b
7.652628070325239,42.712800217929825,33.14632922875015,A,b
7.671351232148716,26.937254936531993,38.801478729587615,A,b
4.935844398327881,41.57123666297637,31.367903697915157,A,b
2.9384814933235424,36.85262519537875,37.390881867650435,A,b
7.278086377374087,40.554612948549334,30.39602569031079,A,b
11.87849009172836,36.99873074947044,38.78975928418656,A,b
6.991466938853016,49.26139092254469,34.94601110104826,A,b
4.711445355220498,38.852747730840214,36.55739565302449,A,b
11.044317975023777,30.201649380601122,29.687255804406277,A,b
10.984306179345618,41.09319158026931,38.52704415579444,A,b
9.421758588058797,38.494481522053555,29.08591203853029,A,b
6.400778958026457,33.266609513193266,31.477634935811572,A,b
11.620419846973975,38.07458859791842,32.292311998776164,A,a
13.05838144420434,42.9106139735652,38.55099383837343,A,b
5.803912383886807,38.45393812074393,36.325053725614254,A,b
14.877725635611796,39.11133939364672,33.358466765254796,A,b
14.06262911197099,46.78120014285412,34.711959513678664,A,b
15.01766448946012,44.86481766877894,38.18238185558377,A,b
9.820869804450242,47.82321827907003,24.52101958364102,A,b
14.10951252187612,32.906247707042986,39.16996646935768,A,b
8.90164056081244,41.78556285755873,40.911576178966065,A,b
7.408648908631763,38.93919289144187,33.292524823841106,A,b
14.57701058851037,41.64375554829842,32.88095918493185,A,b
12.56633716556678,46.859310667748886,35.70221317581933,A,b
6.489734530613238,38.36168926701116,33.43156738747137,A,b
2.682425259339407,26.72411976218265,36.38207177555506,A,b
8.286427417366152,35.9886136538919,34.35485715333596,A,b
12.020254284072692,35.284715957663686,40.61583495463717,A,b
0.4061439235047928,39.867430622753915,35.24092083976411,A,b
22.31621056242643,42.388770497167634,33.96388542104444,A,b
9.826441151473784,34.15660981190234,39.571291258060086,A,b
13.759665163433871,35.990860783251534,40.536062875730714,A,b
12.934285469001352,50.952278129049894,31.037854699477247,A,b
7.16851135198614,48.53302476839231,38.49435766254152,A,b
2.246682844669337,40.34281487403014,30.75078514509558,A,b
12.367962153175908,43.10274107980867,34.356250492547744,A,b
6.083733538318814,38.38969241897162,38.25406886947868,A,b
3.845678417830224,46.81943262208553,45.15665086507733,A,b
11.299413971242117,43.909114358886555,30.052197156487672,A,b
3.397716934578618,43.08820422755572,39.86828318792044,A,b
11.465362366493405,36.42824290986816,42.46309804457903,A,b
12.369164604558938,43.67250532440023,31.182010952154318,A,b
15.79297789503702,35.89658840824145,38.85350451697729,A,b
12.06390463468249,35.661794550103124,35.58344740971324,A,b
5.552427851872384,35.92094857517281,34.69159316234359,A,b
11.705759874083219,46.04690985343317,37.151840014767984,A,b
8.67671583381022,53.600845832948096,37.502669391060024,A,b
5.714212217918587,40.209900322350116,34.45091273160874,A,b
8.882686073370746,43.57000247046046,36.89295049829418,A,b
9.635855436715635,37.737688838276654,38.10819917961443,A,b
7.767425239664894,44.28199397161736,35.85637497652082,A,b
3.7713061064400595,43.15037469300504,42.051749889212914,A,b
10.29104359223,34.28514851084688,36.43114944139313,A,b
12.803922631841171,35.20495951786611,40.52801841668777,A,b
12.575176336043299,42.56892975456105,37.06019074522419,A,b
29.263657453273606,46.654406639860426,38.95281044201645,A,b
8.423653776798272,43.79484610246634,31.908699141849713,A,b
8.815906966299956,39.801819289801905,32.86134903259975,A,b
13.431300951872567,31.936420644051744,33.11227253684227,A,b
15.44475298483683,47.801900705664394,35.51420400028432,A,b
6.348166841414317,41.08229294790988,35.18228735961525,A,b
6.741998261970915,46.81717745475852,38.3150639104195,A,b
-0.12571293328803534,40.93227157384714,32.352854140926446,A,b
14.26216667398112,36.14090461121622,41.645206922432614,A,b
7.625273444195219,36.73335383713144,42.061816961124386,A,b
12.024908554804778,41.88648132730204,41.605403945917956,A,b
2.4031501702299334,37.57882963566874,40.06764459674649,A,b
6.461652671906096,38.81304019396666,42.488022721889216,A,b
-6.206336700345364,34.87806179332855,33.98972739442736,A,b
3.7610840901757525,47.71533825929542,40.29305522860495,A,b
17.206366445330577,32.8206892441028,39.65265500861984,A,b
10.051165305097935,38.987712370842246,35.24358642846864,A,b
10.56758672625624,43.31065337260523,41.34406726458141,A,b
3.8109225058657543,43.434242563829855,35.283889662558984,A,b
11.404959338675162,36.88650240089703,34.1675109985709,A,b
7.534995326705836,36.8888141754686,33.57804543633456,A,b
14.497999377166254,41.536497604383044,38.25144847535584,A,b
13.14814420961806,42.75868505232537,32.15948816829007,A,b
9.895492030179259,40.58663691654391,40.1106595831537,A,b
7.04214305582085,47.76429887919663,33.241928498102894,A,b
16.527394035771646,40.105019208163796,37.727811885179854,A,b
8.44866621703272,38.64479768855729,32.54762126836649,A,b
10.484979824963592,42.975785127184565,31.72711726706611,A,b
20.461936378427303,46.02461460889287,30.213358123145913,A,b
13.120599085260775,43.1417275463214,34.95101290861234,A,b
5.513728142570843,29.549911256848603,42.081726066266874,A,b
5.872514016037442,38.393070791735035,36.651725817102495,A,b
7.1813772359801264,37.8334829654872,35.815290910109866,A,b
7.6448084719083855,41.160249686788184,29.207662634010703,A,b
2.9626811281172234,36.67886278347789,40.440445464992685,A,b
11.554537827990023,47.37678108474776,38.43063849280808,A,b
9.200307350182864,38.48837878961846,34.98174868403881,A,b
11.613592801690448,35.86384528223839,37.07738605696469,A,b
17.66369456501289,32.771950137639585,31.623452345929042,A,b
11.120462409052084,40.06296200390897,35.390704394195325,A,b
6.134951080722668,51.378806487836016,36.62490674019971,A,b
20.765912287557782,36.16326218555975,38.48928254688271,A,b
10.916710028691758,39.44534032185245,38.905236505924414,A,b
15.80139078909612,27.00303677277989,16.504417102760772,B,b
17.371224891596196,20.436467414678905,26.44990583522121,B,b
15.50792664325821,32.45959585753253,19.71906717191743,B,b
29.15729382927177,29.63194442104047,23.871115244051158,B,b
11.434327354545612,36.76936187082706,24.54184061898953,B,b
26.189081559867308,29.45685667955572,24.778060166809304,B,b
20.026218498590914,30.23490296882371,23.199738114083026,B,b
