num1,num2,category
28.992291242461157,8.474953598656857,A
25.49938379649392,11.198039709000264,A
31.035006450686783,10.158946176201109,A
24.538042607205085,7.409520430406925,A
30.181892630081247,12.211966424933063,A
32.05278851564073,10.310187342954166,A
32.96253440806203,5.803695247669526,A
35.44963848730174,13.345751200026385,A
31.99431989664008,13.170125749919192,A
34.957194528182036,9.672837951712665,A
26.685702944834844,5.840925382360907,A
32.49329597090837,7.162376395670016,A
31.180391904034348,11.595426231182364,A
32.231602722878435,13.637335988417853,A
32.0770432370523,10.985625163462494,A
28.068761702893706,14.999352054321797,A
32.01320726135872,8.05561535095935,A
30.186903051694756,5.6189243906846205,A
33.13370732402329,5.801293129368322,A
33.01792964182782,13.754516939186976,A
27.796671551647034,8.43787294682024,A
30.858159857698862,9.731532990912266,A
35.11621143991303,12.422801040246526,A
29.19670844769322,13.152097634148138,A
32.42228792837754,5.825595707885494,A
29.8941677375244,8.453321778488935,A
30.581477692142222,12.870160796598125,A
25.62919108972073,9.113722226567571,A
32.71807664862343,11.561109878437811,A
27.330362834052412,10.980518465081111,A
31.568995535319573,10.87432325386451,A
35.05850948606313,10.582714134963771,A
25.39116472758672,10.46575024872724,A
28.30615236742298,12.061028647691332,A
30.28491397331802,7.8710968781459645,A
26.201215437670047,11.956021317715871,A
27.16415859003546,13.018519082480921,A
35.14142691484461,18.216704491548164,A
30.33746418101142,9.218681119441102,A
33.48445596045087,6.047654049412175,A
29.891959175782237,11.228152066889,A
27.20168950869449,5.262499918145953,A
32.99996380313062,11.122560854636681,A
27.051136360592338,8.281210378460626,A
30.390393367016966,12.310864249516055,A
27.94033099877681,11.564668682765767,A
32.40289095822128,11.17689146703753,A
33.73766932029616,8.261697803963537,A
28.75664877068453,9.733428158192694,A
30.425835532616713,9.548090852181469,A
34.39545685591014,12.821546176773223,A
32.374677338992704,9.37283066836881,A
29.65528955900811,11.167109432040569,A
24.86454546025741,5.517755823206501,A
29.482648321306403,9.204097210664774,A
34.94152885342826,14.842323015501695,A
25.23813846930485,14.45474651489807,A
29.926282736083934,11.054569576988545,A
32.274894401648986,7.902101589429389,A
25.67962419104854,8.493099977160341,A
29.68456447691225,6.2819481892399605,A
29.04618540961676,3.8009390253631237,A
24.405834877154813,12.601769349867258,A
33.5848280669227,11.465935983841172,A
30.68785457257334,8.80402117228862,A
33.82516196643939,14.08170112758156,A
31.82234337462257,13.594363991028922,A
29.44441929803966,15.243742813588607,A
32.59943383640743,11.394389985300842,A
30.22866619784496,5.623193636143392,A
26.97464850638206,11.865528848510944,A
33.752875870087486,14.443712510713459,A
27.87476961877294,10.80008294210733,A
35.623966026190544,10.683269785929262,A
28.11369743780134,9.224912334162934,A
28.713220782935966,10.009511285134932,A
31.2992227817331,12.168236543321125,A
30.589237999881963,7.916379739871163,A
24.35672945554129,6.129649904167556,A
31.80894055964489,14.265539219202743,A
31.012459967210667,13.957460888819654,A
28.581505296467178,5.510793237811737,A
26.771620756831187,8.316105561222532,A
24.355574864056386,11.452724338784504,A
32.035730639474636,9.215508152427773,A
33.794067006614995,10.741584427667906,A
29.558334657124334,10.834808463709546,A
27.74705595050667,10.842092264477978,A
27.247538291438804,12.686164808162124,A
25.585774650820625,15.763715706265387,A
30.008449943661237,6.801260041067152,A
31.827627634082205,13.632874110491532,A
29.233947940029196,11.905493162909115,A
28.92972647837325,8.657225639359948,A
34.99292850024923,9.324889192169357,A
29.536218789447986,12.740569664252703,A
31.784729762150203,7.123602058791745,A
28.837610729793987,10.27933634990877,A
31.965809818114987,12.54099649630868,A
31.98989793326189,7.713294675520728,A
28.03868585119651,10.13694941667074,A
25.267267172317204,9.210233404511134,A
35.266891489296114,11.75787150119613,A
27.725707061931615,9.648118060382954,A
21.479080277914917,15.89468151917973,A
26.420060290051087,10.668957855799505,A
26.349121752408987,8.786404639537247,A
29.383880620132043,12.223683410324737,A
32.41337246937894,11.52727838014467,A
31.084266611573316,11.390611589993908,A
27.592088701076925,0.6054221001501467,A
31.267488075041395,5.233257822837062,A
29.165954873885866,13.240434918860705,A
31.852393318847174,7.819841609450944,A
30.552262817162752,13.095084754499126,A
31.457119913281325,12.26703379392139,A
31.10284677645195,8.664781522608177,A
23.348039730002775,5.719947522475477,A
34.814296701511005,15.511944865663903,A
30.092474306906478,13.281987790779116,A
32.235191581971044,11.805887128224263,A
27.09285034647899,10.332209663883534,A
33.68596191082101,12.434372890851707,A
32.433144779276944,9.988610630222166,A
24.741305784063076,6.256608594388486,A
31.49747347664711,14.93179841088332,A
22.657976435906022,6.521107704634705,A
34.77956755021698,12.96772955454934,A
28.093926005868013,5.4460693224411365,A
